title,Authors,Author Affiliations,Publication Title,Date Added To Xplore,Publication Year,Volume,Issue,Start Page,End Page,Abstract,ISSN,ISBNs,DOI,Funding Information,PDF Link,Author Keywords,IEEE Terms,Mesh_Terms,Article Citation Count,Patent Citation Count,Reference Count,License,Online Date,Issue Date,Meeting Date,Publisher,Document Identifier,Book Series Title,Journal Volume,Journal Issue,Item DOI,URL,Content Type,"﻿""Authors""",Author full names,Author(s) ID,Year,Source title,Art. No.,Page start,Page end,Cited by,Link,Document Type,Publication Stage,Open Access,Source,EID,year,venue,keyword,notes,author,isbn,publisher,address,url,doi,abstract,booktitle,pages,numpages,location,keywords,series,issue_date,volume,number,issn,journal,articleno,note,editor,edition,NDVI,_t,__source_file,__filter_reason,__duplicate_of_title
Abstract Subtyping for Asynchronous Multiparty Sessions,,,,,,348,,,,,,,10.4230/LIPIcs.CONCUR.2025.10,,,,,,,,,,,,,,,,,,,,,Bocchi L.; King A.; Murgia M.; Thompson S.,"Bocchi, Laura (15122180400); King, Andy (57203276475); Murgia, Maurizio (56426843800); Thompson, Simon (35270744700)",15122180400; 57203276475; 56426843800; 35270744700,2025,"Leibniz International Proceedings in Informatics, LIPIcs",10,,,1,https://www.scopus.com/pages/publications/105013847309?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105013847309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Abstract Subtyping for Asynchronous Multiparty Sessions
Synthesis of Controllers for Continuous Blackbox Systems,,,,,,15530 LNCS,,,,,,,10.1007/978-3-031-82703-7_7,,,,,,,,,,,,,,,,,,,,,Maderbacher B.; Windisch F.; Larrauri A.; Bloem R.,"Maderbacher, Benedikt (57204180160); Windisch, Felix (59520258400); Larrauri, Alberto (57224625985); Bloem, Roderick (8938408400)",57204180160; 59520258400; 57224625985; 8938408400,2025,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) ,,137,159,0,https://www.scopus.com/pages/publications/85218447155?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-85218447155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Synthesis of Controllers for Continuous Blackbox Systems
Semi-automated and Easily Interpretable Side-Channel Analysis for Modern JavaScript,,,,,,14906 LNCS,,,,,,,10.1007/978-[national-id]-7_2,,,,,,,,,,,,,,,,,,,,,Fayolle I.; Wichelmann J.; Köhl A.; Rudametkin W.; Eisenbarth T.; Maurice C.,"Fayolle, Iliana (59364275100); Wichelmann, Jan (57204602527); Köhl, Anja (59364382700); Rudametkin, Walter (24802462100); Eisenbarth, Thomas (57197173821); Maurice, Clémentine (55929928100)",59364275100; 57204602527; 59364382700; 24802462100; 57197173821; 55929928100,2025,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,25,46,0,https://www.scopus.com/pages/publications/85206134091?origin=resultslist,Conference paper,Final,All Open Access; Green Open Access,Scopus,2-s2.0-85206134091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Semi-automated and Easily Interpretable Side-Channel Analysis for Modern JavaScript
Safe Validation of Pricing Agreements,,,,,,,2025,,,,,,10.1109/ICSE-SEIP66354.2025.00015,,,,,,,,,,,,,,,,,,,,,Kolesar J.; Lepoint T.; Schäf M.; Visser W.,"Kolesar, John (57758297300); Lepoint, Tancrède (54389471100); Schäf, Martin (35186406200); Visser, Willem (7102641385)",57758297300; 54389471100; 35186406200; 7102641385,2025,IEEE/ACM International Conference on Software Engineering - Software Engineering in Practice,,101,111,0,https://www.scopus.com/pages/publications/105016158303?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105016158303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Safe Validation of Pricing Agreements
Mopsa-C with Trace Partitioning and Autosuggestions (Competition Contribution),,,,,,15698 LNCS,,,,,,,10.1007/978-3-031-90660-2_17,,,,,,,,,,,,,,,,,,,,,Monat R.; Ouadjaout A.; Miné A.,"Monat, Raphaël (57193085235); Ouadjaout, Abdelraouf (24468482200); Miné, Antoine (55887577000)",57193085235; 24468482200; 55887577000,2025,Lecture Notes in Computer Science,,229,235,9,https://www.scopus.com/pages/publications/105004797394?origin=resultslist,Conference paper,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-105004797394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Mopsa-C with Trace Partitioning and Autosuggestions (Competition Contribution)
RLSF: Fine-Tuning LLMs via Symbolic Feedback,,,,,,413,,,,,,,10.3233/FAIA250996,,,,,,,,,,,,,,,,,,,,,Jha P.; Jana P.; Suresh P.; Arora A.; Ganesh V.,"Jha, Piyush (57205557861); Jana, Prithwish (58487559900); Suresh, Pranavkrishna (59445654600); Arora, Arnav (59606672900); Ganesh, Vijay (36018364100)",57205557861; 58487559900; 59445654600; 59606672900; 36018364100,2025,Frontiers in Artificial Intelligence and Applications,,1687,1694,1,https://www.scopus.com/pages/publications/105024479022?origin=resultslist,Conference paper,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-105024479022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,RLSF: Fine-Tuning LLMs via Symbolic Feedback
OIL: an industrial case study in language engineering with Spoofax,,,,,,24,1,,,,,,10.1007/s10270-024-01185-x,,,,,,,,,,,,,,,,,,,,,Bunte O.; Denkers J.; van Gool L.C.M.; Vinju J.J.; Visser E.; Willemse T.A.C.; Zaidman A.,"Bunte, Olav (57208343708); Denkers, Jasper (57204975378); van Gool, Louis C. M. (57204979101); Vinju, Jurgen J. (9733732800); Visser, Eelco (7004411487); Willemse, Tim A. C. (8882469600); Zaidman, Andy (18435685400)",57208343708; 57204975378; 57204979101; 9733732800; 7004411487; 8882469600; 18435685400,2025,Software and Systems Modeling,100924,139,182,1,https://www.scopus.com/pages/publications/85195221376?origin=resultslist,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85195221376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,OIL: an industrial case study in language engineering with Spoofax
OIL: an industrial case study in language engineering with Spoofax,,,,,,24,1,,,,,,10.1007/s10270-024-01185-x,,,,,,,,,,,,,,,,,,,,,Bunte O.; Denkers J.; van Gool L.C.M.; Vinju J.J.; Visser E.; Willemse T.A.C.; Zaidman A.,"Bunte, Olav (57208343708); Denkers, Jasper (57204975378); van Gool, Louis C. M. (57204979101); Vinju, Jurgen J. (9733732800); Visser, Eelco (7004411487); Willemse, Tim A. C. (8882469600); Zaidman, Andy (18435685400)",57208343708; 57204975378; 57204979101; 9733732800; 7004411487; 8882469600; 18435685400,2025,Software and Systems Modeling,100924,139,182,1,https://www.scopus.com/pages/publications/85195221376?origin=resultslist,Article,Final,All Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85195221376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,OIL: an industrial case study in language engineering with Spoofax
Requirements Development and Formalization for Reliable Code Generation: A Multi-Agent Vision,,,,,,,,,,,,,10.1109/ASE63991.2025.00345,,,,,,,,,,,,,,,,,,,,,Lu X.; Sun W.; Zhang Y.; Hu M.; Tian C.; Jin Z.; Liu Y.,"Lu, Xu (56104126700); Sun, Weisong (57208225070); Zhang, Yiran (58548264300); Hu, Ming (57209451438); Tian, Cong (36795489500); Jin, Zhi (8961795500); Liu, Yang (57881803100)",56104126700; 57208225070; 58548264300; 57209451438; 36795489500; 8961795500; 57881803100,2025,"Proceedings - 2025 40th IEEE/ACM International Conference on Automated Software Engineering, ASE 2025",,3932,3937,0,https://www.scopus.com/pages/publications/105034668621?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105034668621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Requirements Development and Formalization for Reliable Code Generation: A Multi-Agent Vision
"RepairAgent: An Autonomous, LLM-Based Agent for Program Repair",,,,,,,,,,,,,10.1109/ICSE55347.2025.00157,,,,,,,,,,,,,,,,,,,,,Bouzenia I.; Devanbu P.; Pradel M.,"Bouzenia, Islem (57818558000); Devanbu, Premkumar (35583833100); Pradel, Michael (25641744400)",57818558000; 35583833100; 25641744400,2025,Proceedings - International Conference on Software Engineering,,2188,2200,60,https://www.scopus.com/pages/publications/105010337757?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105010337757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,"RepairAgent: An Autonomous, LLM-Based Agent for Program Repair"
Leveraging Long Method Decomposition to Improve Large Language Model-Based Test Case Generation,,,,,,,,,,,,,10.1109/SMC58881.2025.11343523,,,,,,,,,,,,,,,,,,,,,Qi R.; Shen Z.; Li Y.,"Qi, Rongzhi (55437538300); Shen, Zhiyu (60517811200); Li, Yadi (60517811300)",55437538300; 60517811200; 60517811300,2025,"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",,2487,2492,0,https://www.scopus.com/pages/publications/105033144540?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105033144540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Leveraging Long Method Decomposition to Improve Large Language Model-Based Test Case Generation
From Constraints to Cracks: Constraint Semantic Inconsistencies as Vulnerability Beacons for Embedded Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zhao J.; Li Y.; Zou Y.; Xiao Y.; Jiang N.; Li Y.; Zhong N.; Peng B.; Jian K.; Huo W.,"Zhao, Jiaxu (59447741800); Li, Yuekang (57196001970); Zou, Yanyan (57202860642); Xiao, Yang (57208225953); Jiang, Naijia (60184253800); Li, Yeting (57191433988); Zhong, Nanyu (57949323300); Peng, Bingwei (59343386900); Jian, Kunpeng (57213520793); Huo, Wei (57202860764)",59447741800; 57196001970; 57202860642; 57208225953; 60184253800; 57191433988; 57949323300; 59343386900; 57213520793; 57202860764,2025,Proceedings of the 34th USENIX Security Symposium,,685,704,1,https://www.scopus.com/pages/publications/105021300679?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105021300679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,From Constraints to Cracks: Constraint Semantic Inconsistencies as Vulnerability Beacons for Embedded Systems
Hot-FV: A Semi-Formal Test Generation Framework for RTL Functional Coverage Using Warm Starting States,,,,,,,,,,,,,10.1109/ICCD65941.2025.00049,,,,,,,,,,,,,,,,,,,,,Zheng Z.; Yan Z.; Meng X.; Hu G.; Zhang H.; Lyu Y.,"Zheng, Ziyue (58339031800); Yan, Zhiyuan (58899961300); Meng, Xiangchen (59291894700); Hu, Guangyu (57325215000); Zhang, Hongce (57192213265); Lyu, Yangdi (57200558601)",58339031800; 58899961300; 59291894700; 57325215000; 57192213265; 57200558601,2025,Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors,,298,305,0,https://www.scopus.com/pages/publications/105032530655?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105032530655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Hot-FV: A Semi-Formal Test Generation Framework for RTL Functional Coverage Using Warm Starting States
Integrating Pretrained Models with Graph Neural Networks for Smart Contract Interpretability,,,,,,15687 LNCS,,,,,,,10.1007/978-[national-id]-2_5,,,,,,,,,,,,,,,,,,,,,Hao X.; Cao R.; Fang L.,"Hao, Xinxin (59975428500); Cao, Rui (59252488400); Fang, Liming (54913001000)",59975428500; 59252488400; 54913001000,2025,Lecture Notes in Computer Science,,50,61,0,https://www.scopus.com/pages/publications/105009776654?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105009776654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Integrating Pretrained Models with Graph Neural Networks for Smart Contract Interpretability
CORE: Benchmarking LLMs' Code Reasoning Capabilities through Static Analysis Tasks,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,Xie D.; Zheng M.; Liu X.; Wang J.; Wang C.; Tan L.; Zhang X.,"Xie, Danning (57272136200); Zheng, Mingwei (58314995000); Liu, Xuwei (57211024055); Wang, Jiannan (57221482732); Wang, Chengpeng (57218364676); Tan, Lin (7402233346); Zhang, Xiangyu (56336433500)",57272136200; 58314995000; 57211024055; 57221482732; 57218364676; 7402233346; 56336433500,2025,Advances in Neural Information Processing Systems,,105806,105860,1,https://www.scopus.com/pages/publications/105048541350?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105048541350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,CORE: Benchmarking LLMs' Code Reasoning Capabilities through Static Analysis Tasks
Automated Testing of COBOL to Java Transformation,,,,,,,,,,,,,10.1145/3696630.3728548,,,,,,,,,,,,,,,,,,,,,Hans S.; Kumar A.; Yasue T.; Ono K.; Krishnan S.; Sondhi D.; Satoh F.; Mitchell G.; Kumar S.; Saha D.,"Hans, Sandeep (35078595000); Kumar, Atul (57214421541); Yasue, Toshiaki (7004987760); Ono, Kouichi (36096058800); Krishnan, Saravanan (55947017000); Sondhi, Devika (57209506920); Satoh, Fumiko (7005717783); Mitchell, Gerald (59477823300); Kumar, Sachin (59477933900); Saha, Diptikalyan (57162370400)",35078595000; 57214421541; 7004987760; 36096058800; 55947017000; 57209506920; 7005717783; 59477823300; 59477933900; 57162370400,2025,Proceedings of the ACM SIGSOFT Symposium on the Foundations of Software Engineering,,227,237,2,https://www.scopus.com/pages/publications/105013962212?origin=resultslist,Conference paper,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-105013962212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Automated Testing of COBOL to Java Transformation
Automated Testing of COBOL to Java Transformation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,"Hans, Sandeep and Kumar, Atul and Yasue, Toshiaki and Ono, Kouichi and Krishnan, Saravanan and Sondhi, Devika and Satoh, Fumiko and Mitchell, Gerald and Kumar, Sachin and Saha, Diptikalyan",9798400712760,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3696630.3728548,10.1145/3696630.3728548,"Recent advances in Large Language Model (LLM) based Generative AI techniques have made it feasible to translate enterprise-level code from legacy languages such as COBOL to modern languages such as Java or Python. While the results of LLM-based automatic transformation are encouraging, the resulting code cannot be trusted to correctly translate the original code, making manual validation of translated Java code from COBOL a necessary but time-consuming and labor-intensive process. In this paper, we share our experience of developing a testing framework for IBM Watsonx Code Assistant for Z (WCA4Z) [5], an industrial tool designed for COBOL to Java translation. The framework automates the process of testing the functional equivalence of the translated Java code against the original COBOL programs in an industry context. Our framework uses symbolic execution to generate unit tests for COBOL, mocking external calls and transforming them into JUnit tests to validate semantic equivalence with translated Java. The results not only help identify and repair any detected discrepancies but also provide feedback to improve the AI model.",Proceedings of the 33rd ACM International Conference on the Foundations of Software Engineering,227–237,11,"Clarion Hotel Trondheim, Trondheim, Norway","artificial intelligence (AI), large language models (LLMs), code translation, software testing, COBOL to Java, symbolic execution, legacy modernization, unit test generation, static analysis, functional equivalence",FSE Companion '25,,,,,,,,,,,,searches.csv,did not match keywords,Automated Testing of COBOL to Java Transformation
Enhancing Software Vulnerability Analysis via Large Language Models: A Systematic Review,,,,,,,,,,,,,10.1109/DSC67331.2025.00092,,,,,,,,,,,,,,,,,,,,,Wang L.; Li J.; Li Z.; Lu S.; Yang G.,"Wang, Lin (60516305300); Li, Jin (60515571600); Li, Zhaojie (59362747100); Lu, Shuaibing (57126597600); Yang, Guanghua (60516493300)",60516305300; 60515571600; 59362747100; 57126597600; 60516493300,2025,"Proceedings - 2025 IEEE 10th International Conference on Data Science in Cyberspace, DSC 2025",,658,665,0,https://www.scopus.com/pages/publications/105033017667?origin=resultslist,Conference paper,Final,,Scopus,2-s2.0-105033017667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,matched exclude-keywords,Enhancing Software Vulnerability Analysis via Large Language Models: A Systematic Review
IntelliUnitGen: A Unit Test Case Generation Framework Based on the Integration of Static Analysis and Prompt Learning,,,,,,13,,,,,,,10.1109/ACCESS.2025.3615990,,,,,,,,,,,,,,,,,,,,,Yang Z.; Wang L.,"Yang, Zhuoying (60130303300); Wang, Lei (57200963360)",60130303300; 57200963360,2025,IEEE Access,,177760,177784,1,https://www.scopus.com/pages/publications/105018093457?origin=resultslist,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-105018093457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,IntelliUnitGen: A Unit Test Case Generation Framework Based on the Integration of Static Analysis and Prompt Learning
Gradual Metaprogramming,,,,,,,,,,,,,10.1145/3759538.3759650,,,,,,,,,,,,,,,,,,,,,Chen T.; Shetty D.; Siek J.G.; Chen C.-H.; Ma W.; Venet A.; Liu R.,"Chen, Tianyu (57997608100); Shetty, Darshal (60007208900); Siek, Jeremy G. (57203188110); Chen, Chao-Hong (57218505059); Ma, Weixi (59326937000); Venet, Arnaud (57207609919); Liu, Rocky (59326972700)",57997608100; 60007208900; 57203188110; 57218505059; 59326937000; 57207609919; 59326972700,2025,"TyDe 2025 - Proceedings of the 10th ACM SIGPLAN International Workshop on Type-Driven Development, Co-located with ICFP/SPLASH 2025",,1,14,0,https://www.scopus.com/pages/publications/105021380732?origin=resultslist,Conference paper,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-105021380732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,searches.csv,did not match keywords,Gradual Metaprogramming
Gradual Metaprogramming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,"Chen, Tianyu and Shetty, Darshal and Siek, Jeremy G. and Chen, Chao-Hong and Ma, Weixi and Venet, Arnaud and Liu, Rocky",9798400721632,Association for Computing Machinery,"New York, NY, USA",https://doi.org/10.1145/3759538.3759650,10.1145/3759538.3759650,"Data engineers increasingly use domain-specific languages (DSLs) to generate the code for data pipelines. Such DSLs are often embedded in Python. Unfortunately, there are challenges in debugging the generation of data pipelines: an error in a Python DSL script is often detected too late, after the execution of the script, and the source code location that triggers the error is hard to pinpoint. In this paper, we focus on the scenario where a DSL embedded in Python (so it is dynamically-typed) generates data pipeline description code that is statically-typed. We propose gradual metaprogramming to (1) provide a migration path toward statically typed DSLs, (2) immediately provide earlier detection of code generation type errors, and (3) report the source code location responsible for the type error. Gradual metaprogramming accomplishes this by type checking code fragments and incrementally performing runtime checks as they are spliced together. We define MetaGTLC, a metaprogramming calculus in which a gradually-typed metalanguage manipulates a statically-typed object language, and give semantics to it by translation to the cast calculus MetaCC. We prove that successful metaevaluation always generates a well-typed object program and mechanize the proof in Agda.",Proceedings of the 10th ACM SIGPLAN International Workshop on Type-Driven Development,1–14,14,"Singapore, Singapore","Agda, data engineering, gradual typing, machine-checked proofs, metaprogramming, semantics, type-driven development",TyDe '25,,,,,,,,,,,,searches.csv,did not match keywords,Gradual Metaprogramming
